# This file was created by stressberry v0.3.1 on 2020-09-15 20:36:58.468084
ambient: []
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 79.0
- 77.0
- 78.0
- 78.0
- 77.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 77.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 79.0
- 78.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 78.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 79.0
- 78.0
- 79.0
- 78.0
- 77.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 79.0
- 80.0
- 77.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 78.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 79.0
- 78.0
- 79.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 77.0
- 79.0
- 78.0
- 79.0
- 79.0
- 78.0
- 74.0
- 73.0
- 72.0
- 72.0
- 71.0
- 70.0
- 70.0
- 70.0
- 70.0
- 69.0
- 69.0
- 68.0
- 70.0
- 69.0
- 68.0
- 67.0
- 69.0
- 69.0
- 68.0
- 67.0
- 68.0
- 68.0
- 67.0
- 67.0
- 66.0
- 68.0
- 68.0
- 66.0
- 67.0
- 66.0
- 66.0
- 67.0
- 66.0
- 66.0
- 66.0
- 65.0
- 66.0
- 66.0
- 65.0
- 66.0
- 65.0
- 66.0
- 65.0
- 65.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 63.0
- 63.0
- 62.0
- 64.0
- 62.0
- 63.0
- 63.0
- 64.0
- 62.0
- 62.0
- 63.0
- 63.0
- 63.0
- 62.0
- 62.0
- 62.0
- 61.0
- 63.0
- 62.0
- 61.0
- 62.0
- 61.0
- 63.0
- 62.0
- 63.0
- 62.0
- 62.0
- 62.0
- 61.0
- 61.0
- 61.0
- 61.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 60.0
- 60.0
- 61.0
- 60.0
- 61.0
- 60.0
- 61.0
- 60.0
- 60.0
- 59.0
- 60.0
- 61.0
- 60.0
- 60.0
- 60.0
- 60.0
- 59.0
- 59.0
- 60.0
- 60.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 60.0
- 59.0
- 59.0
- 59.0
- 59.0
- 58.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 58.0
- 59.0
- 60.0
- 58.0
- 58.0
time:
- 0.0
- 2.036562919616699
- 4.068474769592285
- 6.0957536697387695
- 8.12681770324707
- 10.159375667572021
- 12.179600477218628
- 14.211793422698975
- 16.24578285217285
- 18.272630214691162
- 20.302533626556396
- 22.33599328994751
- 24.377411127090454
- 26.413609504699707
- 28.446892976760864
- 30.481553554534912
- 32.50976872444153
- 34.53046703338623
- 36.55754065513611
- 38.57322931289673
- 40.613025188446045
- 42.644062757492065
- 44.65913438796997
- 46.69348907470703
- 48.726114988327026
- 50.759361267089844
- 52.78020000457764
- 54.81453347206116
- 56.84134554862976
- 58.880823850631714
- 60.91454195976257
- 62.94588851928711
- 64.9782965183258
- 67.01112174987793
- 69.04238247871399
- 71.07407259941101
- 73.10638642311096
- 75.12767505645752
- 77.16004347801208
- 79.19245386123657
- 81.2145254611969
- 83.24690747261047
- 85.27931952476501
- 87.31496667861938
- 89.34720635414124
- 91.37936449050903
- 93.4141914844513
- 95.44530844688416
- 97.47754979133606
- 99.50974154472351
- 101.54249286651611
- 103.5748565196991
- 105.60871887207031
- 107.64010214805603
- 109.67273950576782
- 111.70668983459473
- 113.73746943473816
- 115.76992583274841
- 117.803866147995
- 119.82642769813538
- 121.8590760231018
- 123.89130663871765
- 125.92371559143066
- 127.95633387565613
- 129.98875737190247
- 132.02173495292664
- 134.05544543266296
- 136.088937997818
- 138.1210651397705
- 140.1524577140808
- 142.18479418754578
- 144.20607209205627
- 146.24168729782104
- 148.27550554275513
- 150.3018183708191
- 152.3356969356537
- 154.3686020374298
- 156.40297532081604
- 158.43544554710388
- 160.46813583374023
- 162.5008568763733
- 164.53470396995544
- 166.5683033466339
- 168.60073852539062
- 170.6345419883728
- 172.668527841568
- 174.70099139213562
- 176.73350715637207
- 178.7661418914795
- 180.79875993728638
- 182.82000756263733
- 184.8474407196045
- 186.8797914981842
- 188.9123408794403
- 190.9461591243744
- 192.9786500930786
- 195.00818610191345
- 197.04078006744385
- 199.07392692565918
- 201.09751749038696
- 203.11876010894775
- 205.15293145179749
- 207.1741588115692
- 209.2080545425415
- 211.24159741401672
- 213.2794225215912
- 215.31232333183289
- 217.3449125289917
- 219.37226343154907
- 221.40469479560852
- 223.43739295005798
- 225.47111010551453
- 227.50547575950623
- 229.54147291183472
- 231.57458090782166
- 233.6093409061432
- 235.6433379650116
- 237.67753863334656
- 239.71449613571167
- 241.74718809127808
- 243.7796506881714
- 245.8137435913086
- 247.84624195098877
- 249.879328250885
- 251.91157937049866
- 253.9445059299469
- 255.9773814678192
- 258.0069136619568
- 260.0396640300751
- 262.07247161865234
- 264.0869927406311
- 266.1192500591278
- 268.1514570713043
- 270.17778182029724
- 272.21012902259827
- 274.24237060546875
- 276.2635827064514
- 278.2971920967102
- 280.3309359550476
- 282.3649516105652
- 284.3960316181183
- 286.42838740348816
- 288.4659016132355
- 290.4971981048584
- 292.5308783054352
- 294.5637912750244
- 296.5966966152191
- 298.6289517879486
- 300.66270899772644
- 302.7326328754425
- 304.8028779029846
- 306.8829433917999
- 308.9629445075989
- 311.03282046318054
- 313.1026256084442
- 315.172643661499
- 317.25730752944946
- 319.3325788974762
- 321.402583360672
- 323.49284982681274
- 325.57267689704895
- 327.662629365921
- 329.74288845062256
- 331.8326337337494
- 333.90261030197144
- 335.98263335227966
- 338.0726578235626
- 340.1426217556
- 342.21260809898376
- 344.2928867340088
- 346.4027256965637
- 348.47262930870056
- 350.54263615608215
- 352.62291860580444
- 354.712628364563
- 356.78260564804077
- 358.8726980686188
- 360.95265793800354
- 363.0428788661957
- 365.11259937286377
- 367.182603597641
- 369.26268458366394
- 371.3526463508606
- 373.4426066875458
- 375.5226004123688
- 377.6129057407379
- 379.6926348209381
- 381.7626051902771
- 383.8239178657532
- 385.9026572704315
- 387.992627620697
- 390.08264112472534
- 392.1726770401001
- 394.26262617111206
- 396.3326184749603
- 398.41265201568604
- 400.50266194343567
- 402.5732333660126
- 404.6626489162445
- 406.7426116466522
- 408.8226134777069
- 410.89262866973877
- 412.95388531684875
- 415.03387475013733
- 417.11259937286377
- 419.18262553215027
- 421.2628376483917
- 423.35285353660583
- 425.4426441192627
- 427.532666683197
- 429.6025936603546
- 431.68289518356323
- 433.77288603782654
- 435.8428156375885
- 437.92267537117004
- 439.9926390647888
- 442.0929334163666
- 444.1628954410553
- 446.2325642108917
- 448.3226523399353
- 450.40262818336487
- 452.4826138019562
- 454.552574634552
- 456.6226303577423
- 458.7228534221649
- 460.79265427589417
- 462.8826196193695
- 464.9625973701477
- 467.0326910018921
- 469.10258865356445
- 471.18259024620056
- 473.25767183303833
- 475.3340721130371
- 477.4225730895996
- 479.51902413368225
- 481.6026256084442
- 483.6926169395447
- 485.7626008987427
- 487.85264348983765
- 489.93266105651855
- 492.002601146698
- 494.07257318496704
- 496.16285037994385
- 498.2426609992981
- 500.33261346817017
- 502.4025971889496
- 504.4926676750183
- 506.5826210975647
- 508.67283487319946
- 510.7427976131439
- 512.8128142356873
- 514.8926632404327
- 516.9726257324219
- 519.062623500824
- 521.1426963806152
- 523.2226276397705
- 525.302649974823
- 527.3725969791412
- 529.4526369571686
- 531.5326511859894
- 533.6126081943512
- 535.6825907230377
- 537.774222612381
- 539.8628485202789
- 541.9526302814484
- 544.0426318645477
- 546.1126108169556
- 548.1926488876343
- 550.2726864814758
- 552.362889289856
- 554.443190574646
- 556.5226635932922
- 558.5925753116608
- 560.6826963424683
- 562.7626166343689
- 564.8528878688812
- 566.9327704906464
- 569.0028607845306
- 571.082665681839
- 573.15261054039
- 575.2426490783691
- 577.3126373291016
- 579.4028995037079
- 581.4728813171387
- 583.5526249408722
- 585.6228022575378
- 587.7026562690735
- 589.7825875282288
- 591.8728654384613
- 593.9426867961884
- 596.0126061439514
- 598.0826640129089
- 600.1628577709198
- 602.2526338100433
- 604.3226525783539
- 606.4126534461975
- 608.4926750659943
- 610.5625741481781
- 612.6528403759003
- 614.7326521873474
- 616.8026077747345
- 618.8926491737366
- 620.9725959300995
- 623.0526161193848
- 625.1328768730164
- 627.202782869339
- 629.2728698253632
- 631.3428385257721
- 633.4427623748779
- 635.5326254367828
- 637.6126503944397
- 639.69264793396
- 641.7626106739044
- 643.8325870037079
- 645.9226660728455
- 647.9939517974854
- 650.0626676082611
- 652.1338875293732
- 654.2028479576111
- 656.2728607654572
- 658.342830657959
- 660.4139215946198
- 662.4828886985779
- 664.554116487503
- 666.6326024532318
- 668.7039370536804
- 670.7826464176178
- 672.8526363372803
- 674.9426233768463
- 677.0126166343689
- 679.0929095745087
- 681.1829674243927
- 683.252690076828
- 685.3328657150269
- 687.4026260375977
- 689.4738571643829
- 691.5426161289215
- 693.6228847503662
- 695.7030272483826
- 697.7728643417358
- 699.8425877094269
- 701.9326238632202
- 704.0126414299011
- 706.1028451919556
- 708.1926355361938
- 710.2726802825928
- 712.3726818561554
- 714.4426643848419
- 716.5227324962616
- 718.6026296615601
- 720.6828665733337
- 722.7728540897369
- 724.8530826568604
- 726.9326791763306
- 729.0025975704193
- 731.0926444530487
- 733.1826498508453
- 735.2627251148224
- 737.332667350769
- 739.413964509964
- 741.4926056861877
- 743.5625867843628
- 745.6526629924774
- 747.7426383495331
- 749.832887172699
- 751.9131102561951
- 754.0026652812958
- 756.0926809310913
- 758.162576675415
- 760.2626039981842
- 762.3428914546967
- 764.4326298236847
- 766.5226211547852
- 768.6126546859741
- 770.6874210834503
- 772.7625765800476
- 774.8426344394684
- 776.9125852584839
- 778.9928433895111
- 781.0828714370728
- 783.1528625488281
- 785.2426388263702
- 787.3126111030579
- 789.3825814723969
- 791.4826276302338
- 793.5726208686829
- 795.6425766944885
- 797.7228286266327
- 799.8026382923126
- 801.8725666999817
- 803.962664604187
- 806.042622089386
- 808.1431548595428
- 810.2128345966339
- 812.2828478813171
- 814.3626847267151
- 816.4325766563416
- 818.5125877857208
- 820.5929007530212
- 822.6625730991364
- 824.752875328064
- 826.8426244258881
- 828.9125823974609
- 830.9928691387177
- 833.0625951290131
- 835.1326589584351
- 837.2126431465149
- 839.2926578521729
- 841.3626093864441
- 843.4428780078888
- 845.5326251983643
- 847.6179287433624
- 849.7028162479401
- 851.7926807403564
- 853.8827104568481
- 855.9526522159576
- 858.0226016044617
- 860.1025717258453
- 862.1928436756134
- 864.2927544116974
- 866.3726499080658
- 868.4626154899597
- 870.5426383018494
- 872.632880449295
- 874.7226612567902
- 876.8028705120087
- 878.8725693225861
- 880.9425895214081
- 883.0125880241394
- 885.1026685237885
- 887.1726751327515
- 889.2426187992096
- 891.3426463603973
- 893.4228751659393
- 895.5126512050629
- 897.6026449203491
- 899.692631483078
- 901.7626001834869
- 903.8626837730408
- 905.9325914382935
- 908.0025978088379
- 910.0926446914673
- 912.1828677654266
- 914.2626466751099
- 916.3526899814606
- 918.4238381385803
- 920.4925894737244
- 922.5826594829559
- 924.6728451251984
- 926.7528450489044
- 928.822806596756
- 930.8928258419037
- 932.9826200008392
- 935.0726892948151
- 937.1525871753693
- 939.2228779792786
- 941.2938876152039
- 943.3726587295532
- 945.4425950050354
- 947.532660484314
- 949.6025876998901
- 951.6826372146606
- 953.7726690769196
- 955.8626737594604
- 957.9590866565704
- 960.0426449775696
- 962.1326673030853
- 964.2226767539978
- 966.2926466464996
- 968.3826518058777
- 970.4629793167114
- 972.5526688098907
- 974.6325755119324
- 976.7226903438568
- 978.8026130199432
- 980.8829462528229
- 982.9628682136536
- 985.0326068401337
- 987.1226646900177
- 989.2028276920319
- 991.274135351181
- 993.3527352809906
- 995.442636013031
- 997.5326266288757
- 999.6128466129303
- 1001.6826086044312
- 1003.7526371479034
- 1005.8329126834869
- 1007.9026207923889
- 1009.972603559494
- 1012.042610168457
- 1014.1125762462616
- 1016.1825883388519
- 1018.2525861263275
- 1020.3225674629211
- 1022.4026527404785
- 1024.4726033210754
- 1026.5626056194305
- 1028.632580757141
- 1030.7025845050812
- 1032.782660484314
- 1034.8525834083557
- 1036.9428272247314
- 1039.0229880809784
- 1041.0925998687744
- 1043.1826527118683
- 1045.2726573944092
- 1047.3339064121246
- 1049.4026057720184
- 1051.4926328659058
- 1053.5638740062714
- 1055.642611026764
- 1057.7328786849976
- 1059.8032841682434
- 1061.872855424881
- 1063.9526777267456
- 1066.0426454544067
- 1068.1228694915771
- 1070.1928625106812
- 1072.2726619243622
- 1074.3426296710968
- 1076.4226593971252
- 1078.5026977062225
- 1080.5725848674774
- 1082.6626291275024
- 1084.7330975532532
- 1086.8028149604797
- 1088.882694721222
- 1090.972671031952
- 1093.0627024173737
- 1095.1527018547058
- 1097.222839832306
- 1099.3027427196503
- 1101.3725934028625
- 1103.4526460170746
- 1105.5426695346832
- 1107.6225943565369
- 1109.7128496170044
- 1111.79292178154
- 1113.8626098632812
- 1115.9326491355896
- 1118.012230873108
- 1120.1026391983032
- 1122.1826453208923
- 1124.2529079914093
- 1126.3326299190521
- 1128.4026112556458
- 1130.4825854301453
- 1132.5726864337921
- 1134.65265750885
- 1136.7225861549377
- 1138.7926142215729
- 1140.8828842639923
- 1142.9538905620575
- 1145.0326449871063
- 1147.1125798225403
- 1149.192622423172
- 1151.2826478481293
- 1153.3525915145874
- 1155.4426736831665
- 1157.5130023956299
- 1159.5828561782837
- 1161.652872800827
- 1163.7328479290009
- 1165.8226141929626
- 1167.8925693035126
- 1169.9726521968842
- 1172.062875032425
- 1174.1328370571136
- 1176.2226192951202
- 1178.3026394844055
- 1180.3928332328796
- 1182.4625656604767
- 1184.5325953960419
- 1186.6025919914246
- 1188.6725554466248
- 1190.7526800632477
- 1192.8238832950592
- 1194.8926503658295
- 1196.9638702869415
- 1199.0426359176636
- 1201.1328926086426
- 1203.2126684188843
- 1205.2835278511047
- 1207.3628692626953
- 1209.4328281879425
- 1211.522625207901
- 1213.612636089325
- 1215.6926641464233
- 1217.7828714847565
- 1219.8528015613556
- 1221.9328317642212
- 1224.0031435489655
- 1226.0926258563995
- 1228.162591934204
- 1230.2526576519012
- 1232.3326082229614
- 1234.4038395881653
- 1236.4826037883759
- 1238.572624206543
- 1240.6628510951996
- 1242.7426373958588
- 1244.8326559066772
- 1246.9129190444946
- 1248.9928932189941
- 1251.0726308822632
- 1253.1726512908936
- 1255.2626712322235
- 1257.3477749824524
- 1259.4226922988892
- 1261.4925816059113
- 1263.5728642940521
- 1265.6526095867157
- 1267.7226390838623
- 1269.8126366138458
- 1271.9028646945953
- 1273.9826798439026
- 1276.0529475212097
- 1278.1225917339325
- 1280.1926050186157
- 1282.2726576328278
- 1284.3527307510376
- 1286.422622203827
- 1288.492603778839
- 1290.572672843933
- 1292.652836561203
- 1294.7228162288666
- 1296.8026547431946
- 1298.8828785419464
- 1300.9726476669312
- 1303.0526130199432
- 1305.122917175293
- 1307.2026360034943
- 1309.2725870609283
- 1311.3425979614258
- 1313.4326672554016
- 1315.512758731842
- 1317.6028895378113
- 1319.6926424503326
- 1321.7826232910156
- 1323.8726260662079
- 1325.9426188468933
- 1328.032653093338
- 1330.1228704452515
- 1332.2029650211334
- 1334.292668581009
- 1336.3626072406769
- 1338.452688217163
- 1340.542636871338
- 1342.6125664710999
- 1344.6926164627075
- 1346.7725901603699
- 1348.8426237106323
- 1350.9126253128052
- 1352.9826030731201
- 1355.072562456131
- 1357.1626300811768
- 1359.242625951767
- 1361.3327386379242
- 1363.413080215454
- 1365.502625465393
- 1367.592643737793
- 1369.6826634407043
- 1371.7740602493286
- 1373.8526515960693
- 1375.9426891803741
- 1378.0226225852966
- 1380.0925829410553
- 1382.1725869178772
- 1384.2526304721832
- 1386.3226006031036
- 1388.4026083946228
- 1390.472600698471
- 1392.5628609657288
- 1394.642653465271
- 1396.703912973404
- 1398.7928128242493
- 1400.8726477622986
- 1402.9629182815552
- 1405.0330691337585
- 1407.132670879364
- 1409.2025682926178
- 1411.2927339076996
- 1413.3726425170898
- 1415.442599773407
- 1417.5226089954376
- 1419.592602968216
- 1421.6828436851501
- 1423.7726693153381
- 1425.8526136875153
- 1427.9429500102997
- 1430.0326163768768
- 1432.1125936508179
- 1434.2026805877686
- 1436.2725780010223
- 1438.3425965309143
- 1440.4227287769318
- 1442.492659330368
- 1444.5626094341278
- 1446.642590045929
- 1448.7125668525696
- 1450.8029344081879
- 1452.8926177024841
- 1454.9729008674622
- 1457.052631855011
- 1459.1426284313202
- 1461.2125809192657
- 1463.2826125621796
- 1465.352641582489
- 1467.4529509544373
- 1469.532654762268
- 1471.6025750637054
- 1473.6929376125336
- 1475.7628109455109
- 1477.842701435089
- 1479.9126040935516
- 1481.9825897216797
- 1484.0525906085968
- 1486.1426298618317
- 1488.2325732707977
- 1490.302797794342
- 1492.3725900650024
- 1494.442581653595
- 1496.5225918293
- 1498.6126499176025
- 1500.7027144432068
- 1502.7726271152496
- 1504.8526356220245
- 1506.9226143360138
- 1509.002676486969
- 1511.0826439857483
- 1513.1626679897308
- 1515.2528953552246
- 1517.3426687717438
- 1519.4226422309875
- 1521.4926228523254
- 1523.5928332805634
- 1525.6628427505493
- 1527.7328028678894
- 1529.7960860729218
- 1531.8727991580963
- 1533.9428281784058
- 1536.0228352546692
- 1538.0928320884705
- 1540.1630845069885
- 1542.2328259944916
- 1544.322636604309
- 1546.392573595047
- 1548.4728426933289
- 1550.552879333496
- 1552.6326534748077
- 1554.7226395606995
- 1556.7925777435303
- 1558.8826406002045
- 1560.96271443367
- 1563.0325820446014
- 1565.1226410865784
- 1567.2128705978394
- 1569.300449848175
- 1571.38281416893
- 1573.4726462364197
- 1575.5626170635223
- 1577.6426448822021
- 1579.7226729393005
- 1581.792634487152
- 1583.8625793457031
- 1585.9427099227905
- 1588.0126044750214
- 1590.1028492450714
- 1592.1828346252441
- 1594.2528085708618
- 1596.3326921463013
- 1598.4126570224762
- 1600.4825949668884
- 1602.582857131958
- 1604.6528058052063
- 1606.732681274414
- 1608.8128242492676
- 1610.88259267807
- 1612.9626924991608
- 1615.042884349823
- 1617.1326184272766
- 1619.2025871276855
- 1621.2827062606812
- 1623.3538374900818
- 1625.432430267334
- 1627.5226306915283
- 1629.583867073059
- 1631.6626422405243
- 1633.732590675354
- 1635.822866678238
- 1637.8928291797638
- 1639.9628183841705
- 1642.0426626205444
- 1644.1126141548157
- 1646.182588338852
- 1648.243680715561
- 1650.3125865459442
- 1652.3926661014557
- 1654.4826469421387
- 1656.572730064392
- 1658.6626570224762
- 1660.7528836727142
- 1662.8326559066772
- 1664.9067196846008
- 1666.982633113861
- 1669.05259847641
- 1671.1329126358032
- 1673.212879896164
- 1675.282723903656
- 1677.352625131607
- 1679.4326529502869
- 1681.5226719379425
- 1683.6126210689545
- 1685.682582616806
- 1687.762853860855
- 1689.8326160907745
- 1691.902634382248
- 1693.982654094696
- 1696.0626685619354
- 1698.1326370239258
- 1700.2226536273956
- 1702.2928793430328
- 1704.3628067970276
- 1706.4526677131653
- 1708.5428583621979
- 1710.6226415634155
- 1712.7026419639587
- 1714.7725718021393
- 1716.8526737689972
- 1718.9428689479828
- 1721.0128858089447
- 1723.0828213691711
- 1725.152889251709
- 1727.2329239845276
- 1729.3226201534271
- 1731.4029240608215
- 1733.482666015625
- 1735.5730123519897
- 1737.662882566452
- 1739.7339379787445
- 1741.8026196956635
- 1743.8926784992218
- 1745.9726557731628
- 1748.0426454544067
- 1750.1226680278778
- 1752.202644109726
- 1754.2928755283356
- 1756.3826413154602
- 1758.462639093399
- 1760.5526232719421
- 1762.642626285553
- 1764.7326209545135
- 1766.8126776218414
- 1768.8825995922089
- 1770.952611207962
- 1773.032604932785
- 1775.1026287078857
- 1777.192896604538
- 1779.2628672122955
- 1781.3526623249054
- 1783.4529266357422
- 1785.5327367782593
- 1787.6025919914246
- 1789.672613143921
- 1791.762662410736
- 1793.8426640033722
- 1795.9226348400116
- 1798.012660741806
- 1800.0926620960236
- 1802.1726887226105
- 1804.2426102161407
- 1806.322648525238
- 1808.3928980827332
- 1810.462654352188
- 1812.5426449775696
- 1814.6326191425323
- 1816.7228834629059
- 1818.7928445339203
- 1820.8628566265106
- 1822.9527750015259
- 1825.0426406860352
- 1827.1326668262482
- 1829.2126314640045
- 1831.2826528549194
- 1833.3728802204132
- 1835.4526295661926
- 1837.5426914691925
- 1839.63112282753
- 1841.702644109726
- 1843.7726078033447
- 1845.8526389598846
- 1847.9226214885712
- 1850.0127091407776
- 1852.0926523208618
- 1854.1625742912292
- 1856.2326278686523
- 1858.3228890895844
- 1860.4126257896423
- 1862.5026831626892
- 1864.5928642749786
- 1866.672648191452
- 1868.7526018619537
- 1870.822598695755
- 1872.8926045894623
- 1874.9626169204712
- 1877.0326297283173
- 1879.1130816936493
- 1881.1825692653656
- 1883.252634525299
- 1885.3341629505157
- 1887.412647485733
- 1889.5028784275055
- 1891.5826420783997
- 1893.6726610660553
- 1895.7629103660583
- 1897.8426141738892
- 1899.932668209076
- 1902.0128993988037
- 1904.0828969478607
- 1906.1626358032227
- 1908.2426295280457
- 1910.3327236175537
- 1912.4126415252686
- 1914.4825973510742
- 1916.5528869628906
- 1918.6228630542755
- 1920.692632675171
- 1922.7726559638977
- 1924.8526656627655
- 1926.9226384162903
- 1929.002593755722
- 1931.0826563835144
- 1933.172648191452
- 1935.2626440525055
- 1937.3326344490051
- 1939.4228565692902
- 1941.5026326179504
- 1943.5826616287231
- 1945.682822227478
- 1947.7726440429688
- 1949.8626396656036
- 1951.9326303005219
- 1954.0226356983185
- 1956.1128656864166
- 1958.192908525467
- 1960.2626633644104
- 1962.3341693878174
- 1964.4228513240814
- 1966.5026235580444
- 1968.5926785469055
- 1970.6628692150116
- 1972.73259806633
- 1974.8017892837524
- 1976.8826274871826
- 1978.9538958072662
- 1981.0525867938995
- 1983.1428530216217
- 1985.2327017784119
- 1987.3025937080383
- 1989.382672548294
- 1991.4727516174316
- 1993.542617559433
- 1995.6328551769257
- 1997.7128365039825
- 1999.8026208877563
- 2001.8826689720154
- 2003.9627285003662
- 2006.0427067279816
- 2008.1326444149017
- 2010.2228400707245
- 2012.295333147049
- 2014.3728127479553
- 2016.4428849220276
- 2018.5326733589172
- 2020.6128640174866
- 2022.6929113864899
- 2024.772671699524
- 2026.852613210678
- 2028.922601222992
- 2031.007915019989
- 2033.08256483078
- 2035.1726415157318
- 2037.2526750564575
- 2039.3429143428802
- 2041.4227147102356
- 2043.5026392936707
- 2045.5725948810577
- 2047.6629180908203
- 2049.7328009605408
- 2051.8102083206177
- 2053.8926260471344
- 2055.9826340675354
- 2058.0726227760315
- 2060.142599105835
- 2062.2328538894653
- 2064.3028099536896
- 2066.3926343917847
- 2068.462593793869
- 2070.53285074234
- 2072.62264585495
- 2074.70263671875
- 2076.7826318740845
- 2078.852585554123
- 2080.942617893219
- 2083.022627592087
- 2085.1128816604614
- 2087.1829311847687
- 2089.252820253372
- 2091.342613697052
- 2093.4226915836334
- 2095.492615222931
- 2097.5626010894775
- 2099.642673969269
- 2101.72275018692
- 2103.756407022476
- 2105.7900960445404
- 2107.8269894123077
- 2109.859442472458
- 2111.891984939575
- 2113.924485206604
- 2115.9571812152863
- 2117.9903695583344
- 2120.0219564437866
- 2122.0557868480682
- 2124.0889632701874
- 2126.121537208557
- 2128.1552815437317
- 2130.1876204013824
- 2132.2211554050446
- 2134.2551758289337
- 2136.2848556041718
- 2138.3187806606293
- 2140.3511424064636
- 2142.371479034424
- 2144.4039177894592
- 2146.4363572597504
- 2148.458164691925
- 2150.4891340732574
- 2152.521321296692
- 2154.5451397895813
- 2156.577554702759
- 2158.6101183891296
- 2160.643457889557
- 2162.677501440048
- 2164.7099964618683
- 2166.743143558502
- 2168.7694187164307
- 2170.8019285202026
- 2172.8348710536957
- 2174.8688082695007
- 2176.9011795520782
- 2178.9338598251343
- 2180.9552154541016
- 2182.987868309021
- 2185.02051115036
- 2187.0544295310974
- 2189.0886023044586
- 2191.1225292682648
- 2193.1561975479126
- 2195.1899688243866
- 2197.2238993644714
- 2199.2510640621185
- 2201.283610343933
- 2203.317631483078
- 2205.3500685691833
- 2207.3832602500916
- 2209.4193382263184
- 2211.4398810863495
- 2213.474313020706
- 2215.5071301460266
- 2217.528748989105
- 2219.562690258026
- 2221.5966517925262
- 2223.626041650772
- 2225.6597604751587
- 2227.6937386989594
- 2229.7260370254517
- 2231.7474489212036
- 2233.7800703048706
- 2235.8141384124756
- 2237.8479499816895
- 2239.8815944194794
- 2241.9158108234406
- 2243.947364807129
- 2245.980607032776
- 2248.0138833522797
- 2250.041451215744
- 2252.0738356113434
- 2254.106402873993
- 2256.1373493671417
- 2258.1698758602142
- 2260.203536272049
- 2262.233805656433
- 2264.266963481903
- 2266.2999517917633
- 2268.3331010341644
- 2270.3662271499634
- 2272.3997321128845
- 2274.4232342243195
- 2276.459213256836
- 2278.4918687343597
- 2280.5192778110504
- 2282.552187204361
- 2284.5846269130707
- 2286.6103932857513
- 2288.6430320739746
- 2290.6758251190186
- 2292.7160539627075
- 2294.7487127780914
- 2296.78133392334
- 2298.81622338295
- 2300.8464963436127
- 2302.880209684372
- 2304.9149429798126
- 2306.9470121860504
- 2308.9805467128754
- 2311.0149223804474
- 2313.0476360321045
- 2315.081010580063
- 2317.1141233444214
- 2319.1498832702637
- 2321.1831068992615
- 2323.2196288108826
- 2325.252374649048
- 2327.284946203232
- 2329.317671775818
- 2331.3512995243073
- 2333.3851430416107
- 2335.417736530304
- 2337.4509654045105
- 2339.484861135483
- 2341.5195784568787
- 2343.553646802902
- 2345.587917804718
- 2347.622200489044
- 2349.6549627780914
- 2351.6876516342163
- 2353.721689939499
- 2355.7491521835327
- 2357.78329539299
