# This file was created by stressberry v0.3.1 on 2020-09-15 19:44:31.028517
ambient: []
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 50.0
- 49.0
- 48.0
- 48.0
- 48.0
- 50.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 47.0
- 47.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 47.0
- 47.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 47.0
- 47.0
- 47.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 47.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 49.0
- 48.0
- 47.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 47.0
- 49.0
- 48.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 50.0
- 50.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 50.0
- 50.0
- 51.0
- 51.0
- 51.0
- 51.0
- 50.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 51.0
- 50.0
- 50.0
- 51.0
- 50.0
- 51.0
- 50.0
- 51.0
- 50.0
- 49.0
- 51.0
- 49.0
- 50.0
- 51.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 46.0
- 45.0
- 44.0
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 41.0
- 42.0
- 40.0
- 41.0
- 42.0
- 42.0
- 40.0
- 40.0
- 41.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.0
- 40.0
- 40.0
- 41.0
- 39.0
- 39.0
- 39.0
- 40.0
- 39.0
- 39.0
- 40.0
- 38.0
- 41.0
- 39.0
- 39.0
- 38.0
- 39.0
- 40.0
- 40.0
- 40.0
- 38.0
- 39.0
- 39.0
- 39.0
- 40.0
- 39.0
- 40.0
- 39.0
- 39.0
- 39.0
- 40.0
- 39.0
- 38.0
- 39.0
- 39.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 39.0
- 39.0
- 38.0
- 39.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 37.0
- 39.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 39.0
- 39.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 37.0
- 39.0
- 37.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 37.0
- 38.0
- 37.0
- 39.0
- 38.0
- 36.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
time:
- 0.0
- 2.0392520427703857
- 4.071497678756714
- 6.103718996047974
- 8.135926485061646
- 10.167983770370483
- 12.200817584991455
- 14.234222412109375
- 16.266461610794067
- 18.29996681213379
- 20.333681106567383
- 22.366549491882324
- 24.398816347122192
- 26.43278455734253
- 28.465721368789673
- 30.498343229293823
- 32.532231092453
- 34.5652756690979
- 36.59782648086548
- 38.6314332485199
- 40.672048568725586
- 42.70467948913574
- 44.73693776130676
- 46.77062749862671
- 48.804131269454956
- 50.83639168739319
- 52.86865949630737
- 54.90230202674866
- 56.93607544898987
- 58.97145414352417
- 61.00382375717163
- 63.0362024307251
- 65.06991362571716
- 67.10313677787781
- 69.13682794570923
- 71.17030215263367
- 73.20402216911316
- 75.23645281791687
- 77.27066850662231
- 79.30446124076843
- 81.33812022209167
- 83.37192273139954
- 85.40471649169922
- 87.437171459198
- 89.47068214416504
- 91.50453472137451
- 93.53689908981323
- 95.56995224952698
- 97.60313844680786
- 99.63856935501099
- 101.67240047454834
- 103.70469784736633
- 105.7370913028717
- 107.7707908153534
- 109.80421853065491
- 111.83795690536499
- 113.87161564826965
- 115.90380907058716
- 117.93601703643799
- 119.96953272819519
- 122.00302982330322
- 124.03612875938416
- 126.0695641040802
- 128.1033968925476
- 130.13709163665771
- 132.17061352729797
- 134.2043812274933
- 136.23695993423462
- 138.270161151886
- 140.30359864234924
- 142.33616280555725
- 144.36853098869324
- 146.40266370773315
- 148.43590450286865
- 150.46835446357727
- 152.50081324577332
- 154.53604412078857
- 156.56843876838684
- 158.602379322052
- 160.63670778274536
- 162.67396116256714
- 164.7079472541809
- 166.74173617362976
- 168.77882719039917
- 170.81280755996704
- 172.84651470184326
- 174.87999773025513
- 176.9129614830017
- 178.94920802116394
- 180.9821972846985
- 183.01471042633057
- 185.04700112342834
- 187.07996010780334
- 189.1125464439392
- 191.14498448371887
- 193.18154454231262
- 195.21370434761047
- 197.24738597869873
- 199.28084635734558
- 201.31423568725586
- 203.34774684906006
- 205.38137197494507
- 207.41421031951904
- 209.44657015800476
- 211.47943019866943
- 213.51303815841675
- 215.5487937927246
- 217.58181595802307
- 219.61527276039124
- 221.64875483512878
- 223.6817343235016
- 225.71459770202637
- 227.74691343307495
- 229.78045225143433
- 231.81592631340027
- 233.8496699333191
- 235.8826563358307
- 237.9150891304016
- 239.94727611541748
- 241.9812502861023
- 244.01463770866394
- 246.0467414855957
- 248.08248329162598
- 250.11452627182007
- 252.14462208747864
- 254.17748975753784
- 256.2108995914459
- 258.24449610710144
- 260.2766418457031
- 262.30890464782715
- 264.34235858917236
- 266.3744442462921
- 268.4069275856018
- 270.43991684913635
- 272.47339844703674
- 274.5049431324005
- 276.5373134613037
- 278.57391834259033
- 280.6080560684204
- 282.6418492794037
- 284.67537689208984
- 286.7090528011322
- 288.7426805496216
- 290.77617049217224
- 292.8072383403778
- 294.83945059776306
- 296.8729798793793
- 298.906227350235
- 300.93749022483826
- 303.0219419002533
- 305.11215829849243
- 307.19202518463135
- 309.28197145462036
- 311.3719503879547
- 313.46215772628784
- 315.54193210601807
- 317.6319673061371
- 319.71195554733276
- 321.7919487953186
- 323.8619349002838
- 325.95218563079834
- 328.04193472862244
- 330.13213872909546
- 332.2119998931885
- 334.30194425582886
- 336.39192390441895
- 338.4821765422821
- 340.5619583129883
- 342.65192770957947
- 344.7419333457947
- 346.8323657512665
- 348.91194891929626
- 351.00195121765137
- 353.0922267436981
- 355.1821746826172
- 357.2619652748108
- 359.3519332408905
- 361.44194293022156
- 363.5322380065918
- 365.6122667789459
- 367.7019374370575
- 369.7919852733612
- 371.8821635246277
- 373.9619719982147
- 376.0519473552704
- 378.1419200897217
- 380.23195338249207
- 382.3119966983795
- 384.38196659088135
- 386.4719753265381
- 388.5619852542877
- 390.651926279068
- 392.742223739624
- 394.8319718837738
- 396.921950340271
- 399.0119504928589
- 401.09215259552
- 403.1819634437561
- 405.27196311950684
- 407.36195516586304
- 409.4419388771057
- 411.5319652557373
- 413.61220121383667
- 415.7019422054291
- 417.7820014953613
- 419.8719570636749
- 421.96213722229004
- 424.0519666671753
- 426.131947517395
- 428.2221827507019
- 430.32195925712585
- 432.4019591808319
- 434.4919595718384
- 436.58218002319336
- 438.6719970703125
- 440.75196146965027
- 442.84197473526
- 444.9319450855255
- 447.0219569206238
- 449.0919280052185
- 451.1619005203247
- 453.2319264411926
- 455.31224942207336
- 457.40216064453125
- 459.4819383621216
- 461.5719668865204
- 463.6521534919739
- 465.7319483757019
- 467.82192182540894
- 469.91193652153015
- 471.9919774532318
- 474.0819573402405
- 476.1721348762512
- 478.25193309783936
- 480.34196519851685
- 482.43194103240967
- 484.53214406967163
- 486.6119725704193
- 488.6968970298767
- 490.7719666957855
- 492.8621232509613
- 494.94193816185
- 497.0319449901581
- 499.12193775177
- 501.20194029808044
- 503.29214000701904
- 505.38194465637207
- 507.47198152542114
- 509.5519816875458
- 511.6419270038605
- 513.7319071292877
- 515.807204246521
- 517.8819863796234
- 519.9719398021698
- 522.0619118213654
- 524.152149438858
- 526.2320241928101
- 528.3219585418701
- 530.4119353294373
- 532.5021221637726
- 534.581930398941
- 536.661958694458
- 538.7519602775574
- 540.8421583175659
- 542.9219982624054
- 545.0119616985321
- 547.1022090911865
- 549.192144870758
- 551.2719202041626
- 553.3619396686554
- 555.4519603252411
- 557.5421555042267
- 559.6222150325775
- 561.7121574878693
- 563.8019773960114
- 565.8919603824615
- 567.9719491004944
- 570.06192278862
- 572.1519849300385
- 574.2421882152557
- 576.3219516277313
- 578.4119634628296
- 580.4924354553223
- 582.571986913681
- 584.6519520282745
- 586.7421364784241
- 588.8219523429871
- 590.9119744300842
- 593.0021412372589
- 595.0819506645203
- 597.1721832752228
- 599.2621214389801
- 601.3419432640076
- 603.4319787025452
- 605.5121841430664
- 607.5922071933746
- 609.6819298267365
- 611.7719657421112
- 613.8521659374237
- 615.9319980144501
- 618.0219941139221
- 620.1019656658173
- 622.1821739673615
- 624.2719457149506
- 626.3520410060883
- 628.4519591331482
- 630.5419387817383
- 632.6322405338287
- 634.7119474411011
- 636.8019332885742
- 638.8919804096222
- 640.9821743965149
- 643.0619492530823
- 645.1419494152069
- 647.2322051525116
- 649.3123378753662
- 651.4019784927368
- 653.4919316768646
- 655.5821905136108
- 657.6619606018066
- 659.7519433498383
- 661.8419406414032
- 663.9321804046631
- 666.0119507312775
- 668.1019582748413
- 670.191930770874
- 672.2821741104126
- 674.3619289398193
- 676.4419319629669
- 678.5319483280182
- 680.6119658946991
- 682.7021486759186
- 684.7721035480499
- 686.8533427715302
- 688.9421694278717
- 691.0219523906708
- 693.1119222640991
- 695.191986322403
- 697.2821753025055
- 699.3521108627319
- 701.4221186637878
- 703.5019378662109
- 705.5819208621979
- 707.6722228527069
- 709.7520318031311
- 711.8419194221497
- 713.931946516037
- 716.0222210884094
- 718.1019484996796
- 720.191971540451
- 722.2819356918335
- 724.3722023963928
- 726.4522445201874
- 728.541928768158
- 730.6319193840027
- 732.7221984863281
- 734.8019330501556
- 736.8919637203217
- 738.9822478294373
- 741.061957359314
- 743.1419367790222
- 745.2321763038635
- 747.3219299316406
- 749.4121370315552
- 751.4853835105896
- 753.5719037055969
- 755.6619436740875
- 757.7520153522491
- 759.8321778774261
- 761.9219617843628
- 764.0032534599304
- 766.0919306278229
- 768.1721630096436
- 770.2519187927246
- 772.3419373035431
- 774.4219834804535
- 776.5121841430664
- 778.5919976234436
- 780.6819605827332
- 782.7719507217407
- 784.8624393939972
- 786.9419846534729
- 789.0319485664368
- 791.1219356060028
- 793.2121758460999
- 795.2920596599579
- 797.3819415569305
- 799.4719548225403
- 801.5521626472473
- 803.641923904419
- 805.7219774723053
- 807.8119316101074
- 809.9022402763367
- 811.9834883213043
- 814.061931848526
- 816.1519742012024
- 818.2419664859772
- 820.3321752548218
- 822.4122297763824
- 824.5019795894623
- 826.5919580459595
- 828.6821851730347
- 830.7619552612305
- 832.8519530296326
- 834.9419355392456
- 837.0321836471558
- 839.1119649410248
- 841.2019519805908
- 843.2822813987732
- 845.3622109889984
- 847.4519655704498
- 849.5419526100159
- 851.6321790218353
- 853.7119386196136
- 855.7919955253601
- 857.8821949958801
- 859.9622135162354
- 862.0521583557129
- 864.1419384479523
- 866.2219309806824
- 868.3119354248047
- 870.4019637107849
- 872.4819543361664
- 874.572005033493
- 876.6619629859924
- 878.7419695854187
- 880.8319547176361
- 882.9219467639923
- 885.0121319293976
- 887.0920207500458
- 889.1819288730621
- 891.2634208202362
- 893.3419368267059
- 895.4319705963135
- 897.5219342708588
- 899.6121551990509
- 901.6919646263123
- 903.7719819545746
- 905.8519554138184
- 907.9421191215515
- 910.0219340324402
- 912.1119179725647
- 914.2019484043121
- 916.2919523715973
- 918.3719642162323
- 920.4621891975403
- 922.551967382431
- 924.6419281959534
- 926.7219486236572
- 928.8119459152222
- 930.8884398937225
- 932.9719188213348
- 935.0619721412659
- 937.1419856548309
- 939.2322244644165
- 941.3219480514526
- 943.4119250774384
- 945.4919526576996
- 947.5821490287781
- 949.6719813346863
- 951.7619984149933
- 953.8419532775879
- 955.9321548938751
- 958.0219535827637
- 960.111944437027
- 962.1920022964478
- 964.2821769714355
- 966.3719465732574
- 968.4619488716125
- 970.5422310829163
- 972.6321442127228
- 974.7219548225403
- 976.8120093345642
- 978.891937494278
- 980.9722099304199
- 983.0619423389435
- 985.1519424915314
- 987.2319359779358
- 989.3221843242645
- 991.4119427204132
- 993.5019488334656
- 995.5821526050568
- 997.6719515323639
- 999.7619352340698
- 1001.8421792984009
- 1003.9319179058075
- 1006.0148901939392
- 1008.0919623374939
- 1010.1821818351746
- 1012.2719275951385
- 1014.3520004749298
- 1016.4320056438446
- 1018.5221464633942
- 1020.6119582653046
- 1022.7019627094269
- 1024.7819378376007
- 1026.8721923828125
- 1028.9531247615814
- 1031.0319600105286
- 1033.1221823692322
- 1035.212194442749
- 1037.2919642925262
- 1039.3719761371613
- 1041.4620945453644
- 1043.5318939685822
- 1045.6219856739044
- 1047.7119529247284
- 1049.8019528388977
- 1051.8922398090363
- 1053.981962442398
- 1056.0619637966156
- 1058.1519513130188
- 1060.2421598434448
- 1062.3219814300537
- 1064.4019873142242
- 1066.4919700622559
- 1068.5719575881958
- 1070.6621441841125
- 1072.7519717216492
- 1074.861320257187
- 1076.942174911499
- 1079.031949043274
- 1081.1119513511658
- 1083.2021667957306
- 1085.2919323444366
- 1087.3719544410706
- 1089.451958656311
- 1091.5421588420868
- 1093.632179260254
- 1095.7219681739807
- 1097.8019514083862
- 1099.892145872116
- 1101.9819583892822
- 1104.0719220638275
- 1106.151920557022
- 1108.23193526268
- 1110.3219878673553
- 1112.4019603729248
- 1114.4921414852142
- 1116.5819218158722
- 1118.6619033813477
- 1120.7621552944183
- 1122.8519370555878
- 1124.9419338703156
- 1127.0219378471375
- 1129.1121654510498
- 1131.1919617652893
- 1133.271961927414
- 1135.3621776103973
- 1137.4519667625427
- 1139.5319323539734
- 1141.6219403743744
- 1143.712168931961
- 1145.8019258975983
- 1147.8919441699982
- 1149.9719369411469
- 1152.0619473457336
- 1154.1421749591827
- 1156.231942653656
- 1158.351898431778
- 1160.4292380809784
- 1162.50221657753
- 1164.5921795368195
- 1166.6819365024567
- 1168.761978149414
- 1170.8521552085876
- 1172.9319262504578
- 1175.0119082927704
- 1177.1021373271942
- 1179.1919467449188
- 1181.2719519138336
- 1183.361932516098
- 1185.452128648758
- 1187.5419521331787
- 1189.631944656372
- 1191.7121665477753
- 1193.8019578456879
- 1195.891954421997
- 1197.971934080124
- 1200.0522220134735
- 1202.14195394516
- 1204.2219288349152
- 1206.3019647598267
- 1208.3819785118103
- 1210.4719333648682
- 1212.551941871643
- 1214.631938457489
- 1216.7219331264496
- 1218.8019790649414
- 1220.8921616077423
- 1222.981944322586
- 1225.0719985961914
- 1227.1519956588745
- 1229.2421462535858
- 1231.331924200058
- 1233.4219663143158
- 1235.5019710063934
- 1237.5921864509583
- 1239.6819610595703
- 1241.7719473838806
- 1243.851987361908
- 1245.9321925640106
- 1248.0219612121582
- 1250.111961364746
- 1252.1919958591461
- 1254.282170534134
- 1256.3719553947449
- 1258.4619250297546
- 1260.5419526100159
- 1262.6321468353271
- 1264.713238954544
- 1266.8019380569458
- 1268.8819670677185
- 1270.972161769867
- 1273.0619773864746
- 1275.1522459983826
- 1277.2319540977478
- 1279.3121502399445
- 1281.4019503593445
- 1283.4819865226746
- 1285.572173833847
- 1287.6620004177094
- 1289.7419786453247
- 1291.8319869041443
- 1293.9221515655518
- 1296.0120120048523
- 1298.101966381073
- 1300.1919386386871
- 1302.2721629142761
- 1304.3619511127472
- 1306.4519503116608
- 1308.5321745872498
- 1310.611984014511
- 1312.6919815540314
- 1314.782138824463
- 1316.8719494342804
- 1318.9619534015656
- 1321.0419607162476
- 1323.132169008255
- 1325.2219276428223
- 1327.3016757965088
- 1329.3919429779053
- 1331.4821891784668
- 1333.5719530582428
- 1335.661938905716
- 1337.7519540786743
- 1339.8421695232391
- 1341.9319291114807
- 1344.0219633579254
- 1346.1019837856293
- 1348.1922059059143
- 1350.2819519042969
- 1352.361981868744
- 1354.4419655799866
- 1356.5321724414825
- 1358.602132320404
- 1360.6721334457397
- 1362.7421724796295
- 1364.8320276737213
- 1366.9219398498535
- 1369.0019483566284
- 1371.0921852588654
- 1373.1819653511047
- 1375.2719340324402
- 1377.3519451618195
- 1379.4421684741974
- 1381.531938791275
- 1383.62193775177
- 1385.7019481658936
- 1387.7921805381775
- 1389.8819434642792
- 1391.971936225891
- 1394.0519580841064
- 1396.1421644687653
- 1398.231957435608
- 1400.3220102787018
- 1402.4120075702667
- 1404.481957912445
- 1406.5721471309662
- 1408.6619799137115
- 1410.7419459819794
- 1412.8219513893127
- 1414.9121325016022
- 1417.00195479393
- 1419.091932296753
- 1421.1720187664032
- 1423.262170791626
- 1425.3419499397278
- 1427.42196393013
- 1429.5019359588623
- 1431.5919284820557
- 1433.6721634864807
- 1435.7619907855988
- 1437.8619301319122
- 1439.941917181015
- 1442.032152414322
- 1444.1219804286957
- 1446.2119393348694
- 1448.2919273376465
- 1450.3821556568146
- 1452.4719641208649
- 1454.5619640350342
- 1456.6419172286987
- 1458.732153892517
- 1460.8219645023346
- 1462.9019310474396
- 1464.9819374084473
- 1467.0522048473358
- 1469.141990661621
- 1471.2219338417053
- 1473.312169790268
- 1475.4019322395325
- 1477.4922709465027
- 1479.5719373226166
- 1481.6621479988098
- 1483.751991033554
- 1485.8419442176819
- 1487.9219498634338
- 1490.012123823166
- 1492.1019532680511
- 1494.1819460391998
- 1496.2719793319702
- 1498.3621382713318
- 1500.4519357681274
- 1502.531970024109
- 1504.6219494342804
- 1506.7121632099152
- 1508.8119027614594
- 1510.891949892044
- 1512.9719848632812
- 1515.0621495246887
- 1517.1519565582275
- 1519.241990327835
- 1521.3222205638885
- 1523.4121565818787
- 1525.5019533634186
- 1527.5919306278229
- 1529.6719868183136
- 1531.7621698379517
- 1533.8519299030304
- 1535.941941022873
- 1538.021971464157
- 1540.1121809482574
- 1542.201996088028
- 1544.2919342517853
- 1546.3721542358398
- 1548.4619364738464
- 1550.5519604682922
- 1552.6419253349304
- 1554.7321648597717
- 1556.8219420909882
- 1558.912000656128
- 1560.992182970047
- 1563.0819561481476
- 1565.1719341278076
- 1567.2520203590393
- 1569.3322076797485
- 1571.421921491623
- 1573.5119490623474
- 1575.591932296753
- 1577.6821911334991
- 1579.7719721794128
- 1581.8719396591187
- 1583.9619753360748
- 1586.0521612167358
- 1588.1419863700867
- 1590.231951713562
- 1592.311951160431
- 1594.3919644355774
- 1596.4821553230286
- 1598.5719475746155
- 1600.6619567871094
- 1602.7419641017914
- 1604.821985244751
- 1606.9119510650635
- 1608.991967201233
- 1611.0821545124054
- 1613.181958913803
- 1615.2619922161102
- 1617.3419439792633
- 1619.432147026062
- 1621.521971464157
- 1623.6119527816772
- 1625.6919643878937
- 1627.7821865081787
- 1629.871970653534
- 1631.9619331359863
- 1634.0519313812256
- 1636.1319389343262
- 1638.2219593524933
- 1640.3019621372223
- 1642.3919682502747
- 1644.4819762706757
- 1646.5619688034058
- 1648.652182817459
- 1650.7619485855103
- 1652.8419706821442
- 1654.9219608306885
- 1657.0121502876282
- 1659.1019296646118
- 1661.1819529533386
- 1663.2619524002075
- 1665.3519170284271
- 1667.4319400787354
- 1669.5221514701843
- 1671.61195230484
- 1673.6919782161713
- 1675.7719535827637
- 1677.8521444797516
- 1679.941927433014
- 1682.0319917201996
- 1684.1121549606323
- 1686.201937198639
- 1688.2919335365295
- 1690.3720149993896
- 1692.4621727466583
- 1694.5519394874573
- 1696.6419477462769
- 1698.7219405174255
- 1700.8121902942657
- 1702.8919730186462
- 1704.9819328784943
- 1707.0619442462921
- 1709.1521611213684
- 1711.231976032257
- 1713.321938276291
- 1715.4122166633606
- 1717.50194978714
- 1719.5919511318207
- 1721.6719772815704
- 1723.7621364593506
- 1725.8519370555878
- 1727.9321353435516
- 1730.0219023227692
- 1732.1119315624237
- 1734.1919136047363
- 1736.2821338176727
- 1738.3719251155853
- 1740.4619355201721
- 1742.5418856143951
- 1744.6321313381195
- 1746.7219133377075
- 1748.81192445755
- 1750.8919532299042
- 1752.982143163681
- 1755.0719110965729
- 1757.1619045734406
- 1759.241940021515
- 1761.3321135044098
- 1763.4021379947662
- 1765.4919383525848
- 1767.5651531219482
- 1769.6419191360474
- 1771.7321274280548
- 1773.8219158649445
- 1775.9119493961334
- 1777.991916179657
- 1780.0821442604065
- 1782.171909570694
- 1784.2619259357452
- 1786.351936340332
- 1788.442126274109
- 1790.5319340229034
- 1792.6219260692596
- 1794.7018988132477
- 1796.792155265808
- 1798.8819212913513
- 1800.9719026088715
- 1803.0519165992737
- 1805.1421356201172
- 1807.2319180965424
- 1809.3219091892242
- 1811.4019198417664
- 1813.4721117019653
- 1815.5618979930878
- 1817.6519348621368
- 1819.7319498062134
- 1821.822154045105
- 1823.911925792694
- 1826.0019228458405
- 1828.081904411316
- 1830.172105550766
- 1832.251898765564
- 1834.3319063186646
- 1836.4221332073212
- 1838.5119168758392
- 1840.6019306182861
- 1842.6819508075714
- 1844.7721405029297
- 1846.8619303703308
- 1848.9519455432892
- 1851.0319426059723
- 1853.1221215724945
- 1855.21191573143
- 1857.3019485473633
- 1859.3819353580475
- 1861.4720096588135
- 1863.5619552135468
- 1865.6419417858124
- 1867.7321288585663
- 1869.8122353553772
- 1871.8919956684113
- 1873.982134103775
- 1876.071926832199
- 1878.1619143486023
- 1880.2519223690033
- 1882.3421580791473
- 1884.4319565296173
- 1886.521879196167
- 1888.6019251346588
- 1890.6819596290588
- 1892.7619454860687
- 1894.8521220684052
- 1896.9419510364532
- 1899.0319435596466
- 1901.1119208335876
- 1903.2021520137787
- 1905.2919521331787
- 1907.3719408512115
- 1909.4521560668945
- 1911.5419731140137
- 1913.6119475364685
- 1915.6919527053833
- 1917.7721631526947
- 1919.851902961731
- 1921.9422845840454
- 1924.0219490528107
- 1926.1121447086334
- 1928.1920416355133
- 1930.2819685935974
- 1932.3719308376312
- 1934.4619705677032
- 1936.5422344207764
- 1938.6319527626038
- 1940.7119584083557
- 1942.8019201755524
- 1944.8819551467896
- 1946.9721851348877
- 1949.061951637268
- 1951.1519424915314
- 1953.2319543361664
- 1955.3221461772919
- 1957.411919593811
- 1959.5019536018372
- 1961.5822305679321
- 1963.6721761226654
- 1965.7619225978851
- 1967.851963043213
- 1969.931972026825
- 1972.0221538543701
- 1974.1219308376312
- 1976.2119541168213
- 1978.2919557094574
- 1980.3819861412048
- 1982.4719755649567
- 1984.5621490478516
- 1986.6419944763184
- 1988.74192237854
- 1990.832237958908
- 1992.9219496250153
- 1994.9931523799896
- 1997.0619735717773
- 1999.1519355773926
- 2001.2322261333466
- 2003.3119535446167
- 2005.4019601345062
- 2007.4919457435608
- 2009.571926832199
- 2011.6621587276459
- 2013.7519521713257
- 2015.841943025589
- 2017.9219377040863
- 2020.012170791626
- 2022.1019372940063
- 2024.1919474601746
- 2026.272024154663
- 2028.3621652126312
- 2030.4519267082214
- 2032.5419783592224
- 2034.6219520568848
- 2036.7124555110931
- 2038.8019318580627
- 2040.9019484519958
- 2042.981950044632
- 2045.072181224823
- 2047.1619620323181
- 2049.2419381141663
- 2051.3321652412415
- 2053.421941757202
- 2055.5019557476044
- 2057.5919559001923
- 2059.68217253685
- 2061.772349357605
- 2063.86230635643
- 2065.952162027359
- 2068.031383037567
- 2070.1121695041656
- 2072.1946659088135
- 2074.2819933891296
- 2076.353392124176
- 2078.4320006370544
- 2080.511986732483
- 2082.5920116901398
- 2084.6818969249725
- 2086.7720379829407
- 2088.842201948166
- 2090.931957960129
- 2093.0031938552856
- 2095.0919580459595
- 2097.1819479465485
- 2099.2719390392303
- 2101.352074623108
- 2103.3858230113983
- 2105.419008255005
- 2107.4535703659058
- 2109.487526655197
- 2111.5226407051086
- 2113.5560059547424
- 2115.587349176407
- 2117.6198151111603
- 2119.6525065898895
- 2121.6858401298523
- 2123.7182710170746
- 2125.752115249634
- 2127.784454345703
- 2129.817767381668
- 2131.8503370285034
- 2133.8831310272217
- 2135.917094707489
- 2137.95271897316
- 2139.988795042038
- 2142.021460533142
- 2144.0547420978546
- 2146.0857586860657
- 2148.118457555771
- 2150.1524069309235
- 2152.1857104301453
- 2154.219528198242
- 2156.252107143402
- 2158.284440279007
- 2160.3182706832886
- 2162.352037191391
- 2164.385814666748
- 2166.4184839725494
- 2168.450748682022
- 2170.484477519989
- 2172.516344308853
- 2174.5502002239227
- 2176.5834834575653
- 2178.619964361191
- 2180.6536405086517
- 2182.6869406700134
- 2184.7198083400726
- 2186.7525641918182
- 2188.786086320877
- 2190.8192298412323
- 2192.852910041809
- 2194.8855884075165
- 2196.9181866645813
- 2198.952310323715
- 2200.9847955703735
- 2203.0172550678253
- 2205.0505011081696
- 2207.0830392837524
- 2209.1157088279724
- 2211.1495826244354
- 2213.181859970093
- 2215.2159271240234
- 2217.248568058014
- 2219.28178691864
- 2221.3080694675446
- 2223.342307329178
- 2225.3755402565002
- 2227.407869577408
- 2229.4409012794495
- 2231.474490404129
- 2233.507051706314
- 2235.5401594638824
- 2237.5733478069305
- 2239.608254432678
- 2241.6408133506775
- 2243.673421859741
- 2245.7073078155518
- 2247.7397532463074
- 2249.7723360061646
- 2251.808205604553
- 2253.842075109482
- 2255.875485420227
- 2257.9081902503967
- 2259.9408271312714
- 2261.974739551544
- 2264.0081267356873
- 2266.040582180023
- 2268.0734305381775
- 2270.1073899269104
- 2272.1430056095123
- 2274.175660610199
- 2276.208404779434
- 2278.240445613861
- 2280.2739596366882
- 2282.3073189258575
- 2284.3398859500885
- 2286.3728425502777
- 2288.4063663482666
- 2290.440265893936
- 2292.4736540317535
- 2294.507005214691
- 2296.5395855903625
- 2298.572271347046
- 2300.6055750846863
- 2302.638716697693
- 2304.669934988022
- 2306.702666759491
- 2308.7366120815277
- 2310.7723972797394
- 2312.8049132823944
- 2314.837530851364
- 2316.870936393738
- 2318.9035909175873
- 2320.936312198639
- 2322.9701340198517
- 2325.002829551697
- 2327.035404443741
- 2329.0692853927612
- 2331.1012060642242
- 2333.1374776363373
- 2335.171289920807
- 2337.2038061618805
- 2339.236215353012
- 2341.2702124118805
- 2343.3029279708862
- 2345.3356115818024
- 2347.3694384098053
- 2349.402918815613
- 2351.436054944992
- 2353.4699487686157
- 2355.503961086273
- 2357.5353314876556
- 2359.5680327415466
- 2361.600641965866
- 2363.6332836151123
- 2365.667044401169
- 2367.7000772953033
- 2369.7327337265015
- 2371.7653090953827
- 2373.7991795539856
- 2375.8331322669983
- 2377.8668174743652
